Listing ID,Listing Title,Nightly Price,Listing URL
60385880,"Panoramic view, large deck, ground floor apartment, walk to subway and beach",130,https://www.vrbo.com/2128006?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796148&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976475991&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=60385880
35162850,Cozy and comfortable,149,https://www.vrbo.com/7590837ha?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796148&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976468670&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=35162850
80057776,"Cozy, Adorable 1-bedroom apartment - in tourist area.  Sleeps 4 ",305,https://www.vrbo.com/2853057?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796148&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976480504&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=80057776
38256419,"""Travelers' Choice Award""  Green Turtle I Houseboat in Boston Harbor! ",344,https://www.vrbo.com/229466ha?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796148&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976477653&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=38256419
33933965,Chic South End Studio With Patio,275,https://www.vrbo.com/557988?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796148&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976480504&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=33933965
69699561,"Huge 2 bed, 2 bath new apartment with private terrace!",153,https://www.vrbo.com/2389400?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796152&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976475440&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=69699561
51876423,The Pistachio Room  (Room 2) at The Perthshire House.,112,https://www.vrbo.com/1972721?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796152&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976469047&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=51876423
33489143,Studio w kitchenette in owner occupied Beacon Hill townhouse,225,https://www.vrbo.com/798717?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796152&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=77649&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=33489143
76962167,"""Travelers Choice Award""  ""Best of Boston"" Green Turtle Houseboat Suite #2 ",350,https://www.vrbo.com/2752527?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796152&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976477653&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=76962167
34324803,Historic Home At Freedom Trail,275,https://www.vrbo.com/838468?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713947796153&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178239&destination=Boston%2C+Suffolk+County%2C+Massachusetts%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976477653&latLong=42.359355%2C-71.059785&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=34324803
