Listing ID,Listing Title,Nightly Price,Listing URL
92716068,Wrigley/Southport Corridor Garden Oasis +parking!,175,https://www.vrbo.com/3343658?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011149&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=178166&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=92716068
18992769,"51st Floor MagMile Penthouse - VIEWS, Fireplace, Balcony, Pool, WiFi",322,https://www.vrbo.com/411255?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011147&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6350695&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=18992769
91575191,"50th Floor MagMile forever VIEWS, Balcony, Pool",240,https://www.vrbo.com/3270062?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011147&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6350695&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=91575191
78442254,"Rare Gem! Indoor Pool, Rooftop Deck, Close to Magnificent Mile",196,https://www.vrbo.com/2818226?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011148&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6350695&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=78442254
78127193,Stunning 3 BR in prime Chicago location,140,https://www.vrbo.com/2790787?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011152&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976474890&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=78127193
18786518,One half block from Lincoln Park and the zoo,240,https://www.vrbo.com/883506?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011154&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6132105&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=18786518
93104948,Entire Below Level Studio w/ Private Sauna,209,https://www.vrbo.com/3368688?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011157&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6132439&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=93104948
74061538,Cozy modern unit w/ easy access to downtown Chi,95,https://www.vrbo.com/2591036?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011156&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=74061538
96982890,Chic & Historic Apartment  Steps from Mag Mile,296,https://www.vrbo.com/3581267?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011158&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6130105&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=96982890
74730483,Charming 1 Bedroom entire Apartment -  1 Mile from Wrigley,129,https://www.vrbo.com/2632444?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011160&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6132415&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=74730483
19091346,"52nd Floor MagMile Penthouse - VIEWS, Fireplace, Fitness Center, Pool, WiFi",339,https://www.vrbo.com/65673?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011160&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6350695&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=19091346
37684374,Best Lincoln Square Location - Spacious 2 bedroom,209,https://www.vrbo.com/1668920?dateless=true&x_pwa=1&rfrr=HSR&pwa_ts=1713968011165&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=178248&destination=Chicago+%28and+vicinity%29%2C+Illinois%2C+United+States+of+America&destType=MARKET&neighborhoodId=6132194&latLong=41.88078%2C-87.62813&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=37684374
